Page#,dirty?
498,1
46,1
192,0
232,0
207,0
481,1
94,1
251,0
426,0
114,1
475,0
453,1
174,0
4,1
1,0
279,0
277,1
119,0
318,0
233,1
432,1
390,1
112,1
265,0
191,1
231,1
105,1
251,1
315,1
111,0
48,0
111,0
174,0
368,0
406,0
304,0
455,1
285,1
336,1
412,0
358,1
66,0
200,0
224,1
353,1
191,0
11,0
447,1
79,0
264,0
379,0
414,0
38,0
59,0
287,1
398,1
40,1
430,1
388,0
252,1
104,1
352,0
442,0
25,1
209,1
220,0
143,1
99,1
56,1
97,0
167,1
494,1
315,0
285,0
221,0
339,1
1,0
438,0
467,0
428,1
96,0
372,0
110,0
179,0
120,0
109,1
279,1
307,0
461,0
403,1
5,1
397,1
261,1
319,1
477,1
489,0
39,0
21,1
291,1
110,1
174,0
449,1
118,0
447,1
15,1
142,1
493,0
218,1
395,1
345,0
359,0
441,0
170,0
133,1
27,1
119,0
204,1
160,1
203,0
489,0
461,0
385,0
404,1
359,0
213,1
6,0
194,1
316,0
473,0
132,1
233,1
215,0
368,1
425,0
367,1
377,1
37,1
291,0
268,0
417,1
297,1
216,1
26,1
92,0
140,0
457,0
128,1
215,1
86,0
42,0
135,1
186,1
471,0
165,0
55,1
412,1
211,0
388,1
77,0
333,0
306,1
317,1
183,1
287,1
330,1
55,0
491,0
158,1
331,0
133,1
114,1
401,1
378,0
80,1
111,1
462,0
27,1
337,1
136,0
222,0
3,1
401,1
173,1
381,0
465,0
481,1
51,1
96,0
296,1
16,0
485,1
98,0
107,1
487,0
50,0
0,0
301,1
285,0
479,0
190,1
393,1
461,1
363,0
359,1
483,0
209,0
49,0
378,0
36,1
266,0
56,1
99,1
108,0
4,1
296,1
164,1
263,1
267,1
427,1
416,0
80,1
451,1
223,0
495,1
90,1
306,0
412,1
253,1
74,1
272,1
156,0
484,0
165,0
62,0
270,0
43,0
212,0
0,0
139,0
193,1
11,0
68,0
287,1
208,1
381,1
83,0
179,1
77,0
53,0
169,0
381,1
271,1
57,1
111,1
52,0
71,0
344,0
316,0
383,0
308,0
233,0
405,0
481,1
179,0
93,1
446,0
135,0
267,1
272,0
35,1
369,1
135,1
375,1
205,1
366,1
19,0
279,0
245,0
477,1
467,0
415,0
293,1
365,1
60,1
425,1
152,0
220,0
0,1
303,0
177,0
353,1
52,1
96,1
76,0
477,0
339,0
254,0
389,1
293,1
480,1
60,1
345,0
493,1
184,1
275,0
262,1
287,0
110,1
134,0
358,1
328,1
472,0
37,0
308,0
209,0
97,1
106,0
180,0
47,1
237,0
203,1
232,1
307,0
57,0
329,1
101,1
148,1
218,0
391,0
369,1
58,0
186,0
146,0
157,0
474,0
449,1
387,1
435,0
432,0
467,0
141,0
124,1
271,1
61,0
482,0
308,1
137,0
87,1
287,1
360,1
193,0
274,0
246,0
93,1
238,0
59,1
365,0
195,0
77,1
305,1
406,0
66,1
232,0
53,1
103,1
314,1
31,0
56,1
282,0
285,0
409,0
497,0
381,0
3,0
152,1
223,0
65,1
485,0
196,0
27,1
384,0
127,1
474,1
439,1
219,0
438,0
323,0
118,0
176,0
397,0
109,0
112,0
308,0
355,0
339,0
486,1
103,1
112,1
149,1
420,0
348,0
293,1
156,0
231,0
467,1
416,0
88,1
425,1
233,1
375,0
25,1
466,1
422,0
48,0
468,1
156,1
329,0
137,1
179,0
122,0
447,1
57,0
46,1
197,1
373,0
460,0
348,0
343,0
489,0
18,0
306,0
298,0
20,1
303,1
84,1
375,0
356,1
103,1
283,1
275,0
136,0
93,0
285,0
247,1
291,1
477,0
428,1
158,0
356,0
110,1
73,0
328,0
275,0
188,0
282,1
177,0
117,0
52,1
374,1
452,0
416,0
230,1
367,0
256,0
498,0
379,1
205,0
312,1
191,0
343,0
5,1
412,0
5,0
353,0
481,0
289,1
480,0
398,1
91,1
155,1
63,0
312,1
236,1
280,1
349,1
188,0
214,0
206,0
379,0
233,1
108,0
121,1
173,0
458,1
435,0
94,1
243,0
58,1
412,0
75,1
266,1
458,0
23,0
251,0
295,0
276,1
177,1
249,0
365,0
440,0
167,0
324,0
367,0
286,1
22,1
420,1
336,0
105,1
391,0
217,0
271,1
47,0
167,1
303,0
310,0
152,1
460,1
139,0
110,0
237,0
3,1
472,0
137,0
106,0
42,1
211,1
498,0
290,1
91,1
354,1
355,0
182,0
241,0
151,0
345,1
152,0
63,1
123,0
433,0
237,1
236,1
336,1
394,0
128,1
351,1
162,0
282,0
249,1
31,1
410,0
412,0
86,1
488,0
152,1
455,1
13,1
114,1
156,0
118,1
0,1
6,0
365,0
64,1
366,0
214,1
262,1
59,0
483,1
396,1
62,0
466,0
53,0
412,0
26,1
393,1
59,0
485,0
197,1
74,0
253,0
237,0
462,1
430,0
116,0
158,0
382,0
194,1
474,0
476,0
176,0
44,0
331,1
264,0
173,0
377,1
490,1
4,1
357,0
189,1
488,0
443,0
1,1
359,1
81,0
334,1
217,1
22,1
366,0
195,0
42,0
385,0
490,1
218,0
276,1
444,1
178,0
167,0
458,1
441,1
168,0
484,0
76,1
275,0
424,0
416,1
186,1
324,0
220,1
19,0
477,1
280,1
149,0
23,0
451,1
334,0
147,1
47,1
103,0
277,0
82,1
423,0
18,0
88,1
257,0
34,1
164,1
336,0
342,1
15,0
85,1
447,1
359,0
14,1
213,1
161,0
183,0
149,0
389,1
80,1
96,0
225,0
144,1
147,0
313,0
365,1
1,1
2,0
387,1
303,0
465,0
235,0
460,1
261,1
426,1
139,0
45,0
182,1
347,1
179,0
32,1
363,0
402,0
25,0
481,1
477,0
269,0
209,0
262,0
424,0
343,1
231,1
390,0
406,0
243,1
143,0
70,0
239,0
420,1
362,0
482,1
470,1
462,0
315,0
17,1
435,1
327,1
311,0
286,0
79,0
283,0
281,0
1,1
218,0
46,0
172,0
383,0
403,1
156,1
278,1
339,0
472,1
198,0
291,1
394,0
469,1
68,1
227,0
85,1
185,1
233,0
126,1
469,0
330,1
116,0
82,1
132,0
47,0
174,0
327,0
185,1
285,1
296,0
41,0
498,0
204,0
22,0
366,0
145,0
327,1
257,0
404,0
384,1
499,1
365,0
197,0
342,0
195,1
0,0
34,0
173,0
40,0
296,0
413,0
236,1
78,1
440,1
41,0
443,0
247,1
54,1
67,1
304,0
175,0
110,1
490,1
19,1
174,0
493,1
252,1
378,0
133,1
284,0
298,1
8,0
409,1
133,1
391,1
351,0
295,1
376,0
166,1
240,1
392,1
190,0
231,0
88,1
157,1
162,1
106,1
21,1
0,1
112,0
209,0
483,0
204,0
243,0
302,1
127,1
401,1
434,1
394,1
175,0
120,0
416,1
35,0
425,0
328,0
311,1
102,0
125,1
391,1
144,0
276,1
429,0
224,0
206,1
467,1
474,1
118,1
184,0
394,1
393,1
23,1
189,0
376,1
401,0
269,1
368,0
21,0
154,0
270,0
462,1
48,0
186,1
17,0
52,0
283,0
253,1
324,0
227,0
160,1
355,0
499,0
459,1
290,0
88,0
373,0
21,0
89,0
348,0
16,1
208,0
133,1
166,1
155,0
41,0
191,1
142,0
44,0
416,0
40,1
399,1
19,1
317,0
13,1
51,0
387,0
376,0
229,1
397,0
142,1
70,0
491,0
70,1
44,0
183,1
280,0
247,1
463,1
339,0
278,1
496,0
195,1
68,0
15,0
440,1
13,1
371,0
207,1
497,0
62,1
328,1
421,0
224,0
36,1
325,1
195,1
492,1
149,0
126,0
424,0
212,0
148,0
177,1
182,0
237,1
346,1
307,0
411,1
324,1
484,1
105,1
275,1
408,1
328,1
469,1
108,0
202,0
206,0
220,1
335,0
468,1
39,0
10,1
416,1
183,0
497,1
377,1
132,0
16,1
498,1
15,1
209,1
407,1
151,1
425,0
19,0
472,0
334,1
433,0
54,1
364,1
94,1
4,1
338,0
328,1
124,0
487,1
269,0
71,1
395,0
126,1
0,1
241,0
215,1
364,0
164,0
350,1
115,1
430,1
306,0
422,0
135,0
416,0
192,0
474,0
228,0
88,1
308,0
444,1
260,0
312,0
363,0
427,0
423,1
128,1
467,1
483,0
422,1
489,1
48,1
294,0
400,0
175,1
473,0
447,0
396,0
338,0
204,1
223,0
433,1
250,0
411,0
29,1
479,1
61,0
48,1
486,1
406,1
336,1
316,1
149,1
98,1
206,1
64,1
393,1
123,1
211,1
3,0
287,0
431,0
432,1
39,1
387,0
14,1
414,1
232,0
368,1
147,1
418,1
177,1
286,1
349,1
352,1
284,1
37,0
119,0
360,0
194,1
492,0
76,0
266,1
254,1
37,1
47,1
205,0
398,1
330,1
169,0
133,1
427,1
65,0
478,0
132,1
